id,text,category,rating
2009395+4,通化东宝：通化东宝（600867）胰岛素出口受阻2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009396+4,城投控股：城投控股(600649） 上海经济适用房建设龙头_-0910302009-10-29 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009397+4,白云机场：白云机场2009-10-29 类别：公司研究 机构：国元证券 研究员：糜怀清,1,0
2009398+4,宝钢股份：宝钢股份--业绩回升幅度大幅超预期2009-10-29 类别：公司研究 机构：东莞证券 研究员：刘卓平,1,0
2009399+4,三一重工：三一重工 三季度业绩增长 1.5 倍全年业绩将再创新高2009-10-29 类别：公司研究 机构：第一创业 研究员：郭强,1,1
2009400+4,海通证券：海通证券 海通证券 直投或助自营提升2009-10-29 类别：公司研究 机构：宏源证券 研究员：黄立军 邢波,0,1
2009401+4,海利得：海利得（002206） 2009 年三季报点评2009-10-29 类别：公司研究 机构：东北证券 研究员：邵振华,1,0
2009402+4,文山电力：文山电力-购电成本提高 管理费用增加2009-10-29 类别：公司研究 机构：联合证券 研究员：王爽 周衍长,1,1
2009403+4,南京港：南京港（002040） 净利润同比减少39.87% 第三季度基本无盈利2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009404+4,柳化股份：柳化股份（600423） 业绩好转 三季度首现扭亏2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009405+4,中国中期：中国中期（000996） 期货子公司合并 存在资产注入预期2009-10-29 类别：公司研究 机构：天相投顾 研究员：石磊,0,1
2009406+4,上海机场：上海机场 2009 年三季报点评——主业平稳 看点在明年2009-10-29 类别：公司研究 机构：长江证券 研究员：吴云英,0,1
2009407+4,上工申贝：上工申贝（600843） 行业不景气 09 年仍将亏损2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009408+4,烽火通信：烽火通信 三季度业绩超预期2009-10-29 类别：公司研究 机构：东海证券 研究员：康志毅,1,1
2009409+4,广电运通：广电运通 三季报基本符合预期2009-10-29 类别：公司研究 机构：国元证券 研究员：李林森 杨培龙,1,1
2009410+4,长江电力：长江电力 长江电力三季报点评 调峰能力显现 业绩保持平稳2009-10-29 类别：公司研究 机构：长江证券 研究员：虞亚新,0,1
2009411+4,塔牌集团：塔牌集团 塔牌集团三季报点评2009-10-29 类别：公司研究 机构：长江证券 研究员：苏雪晶,0,1
2009412+4,山东威达：山东威达 管理改善和订单回暖下的复苏——山东威达3季报点评暨调研简报2009-10-29 类别：公司研究 机构：南京证券 研究员：章琪,1,1
2009413+4,工商银行：工商银行 三季报点评2009-10-29 类别：公司研究 机构：联合证券 研究员：周俊 吴松凯,0,1
2009414+4,安徽合力：安徽合力 业绩逐季恢复 未来弹性较大2009-10-29 类别：公司研究 机构：中原证券 研究员：路永光,1,1
2009415+4,铜陵有色：铜陵有色 (000630)三季报点评看点依然在未来铜资源的扩张2009-10-29 类别：公司研究 机构：长江证券 研究员：葛军,1,0
2009416+4,金杯汽车：金杯汽车（600609） 受益投资收益增加 明年利润率水平或将改善2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009417+4,芭田股份：芭田股份 三季度业绩扭亏为盈2009-10-29 类别：公司研究 机构：江南证券 研究员：卢全治,1,0
2009418+4,长春燃气：长春燃气（600333） 受益于煤价下行2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009419+4,好当家：好当家（600467） 海参价格下跌拖累公司业绩2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009420+4,交通银行：交通银行2009-10-29 类别：公司研究 机构：东海证券 研究员：李文,0,1
2009421+4,交通银行：交通银行 前三季度业绩符合预期2009-10-29 类别：公司研究 机构：中银国际 研究员：袁琳,0,0
2009422+4,川投能源：川投能源（600674） 受累于多晶硅价格下跌 净利润下降59.21%2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009423+4,新华制药：新华制药（000756） 原材料价格下跌提高毛利率2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009424+4,恒顺醋业：恒顺醋业（600305） 房地产销售占比提升2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009425+4,交通银行：交通银行2009-10-29 类别：公司研究 机构：中银国际 研究员：袁琳,0,0
2009426+4,上海建工：上海建工（600170） 前三季度净利润同比增长9%2009-10-29 类别：公司研究 机构：天相投顾 研究员：王冬,0,0
2009427+4,中国石油：中国石油（601857） 业绩缓慢增长2009-10-29 类别：公司研究 机构：国都证券 研究员：伍颖,0,1
2009428+4,新华百货：新华百货 三季度持续快速增长2009-10-29 类别：公司研究 机构：上海证券 研究员：刘丽,1,1
2009429+4,高新发展：高新发展（000628） 业务体系驳杂 盈利能力较差2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009430+4,酒鬼酒：酒鬼酒（000799） 高端酒阵营老将新贵2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009431+4,三一重工：三一重工 业绩超预期 关注混凝土机械回升2009-10-29 类别：公司研究 机构：东莞证券 研究员：王珂英别莫景成,1,1
2009432+4,劲嘉股份：劲嘉股份 外延式增长可持续 产业链上移效用逐步显现2009-10-29 类别：公司研究 机构：东海证券 研究员：毛伟 赵献兵,0,1
2009433+4,开开实业：开开实业（600272） 投资收益引起盈利波动加剧2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009434+4,马钢股份：马钢股份（600808） 产品齐全 弹性不足2009-10-29 类别：公司研究 机构：东北证券 研究员：张能进,0,0
2009435+4,中信证券：中信证券--投资收益率稳定 直投业务开门红2009-10-29 类别：公司研究 机构：中信建投 研究员：魏涛,0,1
2009436+4,常铝股份：常铝股份（002160） 存货跌价准备转回及政府补助是盈利主因2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009437+4,申通地铁：申通地铁（600834） 盈利能力环比改善 内涵式增长有限2009-10-29 类别：公司研究 机构：天相投顾 研究员：李毅,1,0
2009438+4,青山纸业：青山纸业(600103) 产销量下降 净利润亏损2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009439+4,天威视讯：天威视讯--短期业绩不改长期趋势2009-10-29 类别：公司研究 机构：光大证券 研究员：范敏,1,1
2009440+4,上海能源：上海能源（600508） 前三季度净利润同比下降29.5%2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009441+4,通化东宝：通化东宝（600867） 胰岛素出口受阻2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009442+4,冠豪高新：冠豪高新(600433) 成本费用降低 净利润增长2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009443+4,益佰制药：益佰制药--业绩如期兑现 公司经营迈上新的台阶2009-10-29 类别：公司研究 机构：东海证券 研究员：袁舰波,1,1
2009444+4,川润股份：川润股份（002272） 余热锅炉等产品开始发力2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009445+4,北京银行：北京银行 息差平稳 拨备计提减少2009-10-29 类别：公司研究 机构：联合证券 研究员：周俊 吴松凯,0,1
2009446+4,保税科技：保税科技（600794） 化工仓储和化工贸易业务实现较快增长2009-10-29 类别：公司研究 机构：天相投顾 研究员：石磊,1,0
2009447+4,东风汽车：东风汽车（600006） 第四季度业绩进一步提升的预期明朗2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009448+4,复星医药：复星医药（600196） 投资收益同比增长278.39% 主业利润增长稳定2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009449+4,大秦铁路：大秦铁路 收入稳步提升 基本回到危机前水平2009-10-29 类别：公司研究 机构：国都证券 研究员：--,0,1
2009450+4,鲁抗医药：鲁抗医药（600789） 毛利率整体下滑 四季度或将改善2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009451+4,中材国际：中材国际--业绩稳定增长 低估值2009-10-29 类别：公司研究 机构：光大证券 研究员：陈浩武,1,1
2009452+4,浦发银行：浦发银行 息差回升 信贷成本为负2009-10-29 类别：公司研究 机构：第一创业 研究员：陈曦,0,0
2009453+4,出版传媒：出版传媒（601999） 增长符合预期 关注资本整合机会2009-10-29 类别：公司研究 机构：东北证券 研究员：耿云,1,0
2009454+4,塔牌集团：塔牌集团--静待珠三角新开工持续复苏2009-10-29 类别：公司研究 机构：光大证券 研究员：陈浩武,0,1
2009455+4,云海金属：云海金属2009-10-29 类别：公司研究 机构：国元证券 研究员：姚春雷,1,0
2009456+4,烽火通信：烽火通信2009-10-29 类别：公司研究 机构：长江证券 研究员：陈志坚,1,1
2009457+4,天威视讯：天威视讯 现金流入远超净利润 和移动合作发展全业务2009-10-29 类别：公司研究 机构：第一创业 研究员：任文杰,1,1
2009458+4,国金证券：国金证券2009-10-29 类别：公司研究 机构：江南证券 研究员：郭懿,0,0
2009459+4,正邦科技：正邦科技（002157） 快速扩张 布局全国2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009460+4,中钢天源：中钢天源（002057） 2009年1-9月净利润同比下降78%2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009461+4,荣丰控股：容丰控股（000668） 业绩大幅下滑源自重组后数据不可比2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009462+4,三一重工：三一重工 公司第三季度的销售略超预期2009-10-29 类别：公司研究 机构：上海证券 研究员：平敬伟,1,1
2009463+4,杭州解百：杭州解百（600814） 收购元华商场致费用大幅上升2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009464+4,中国中铁：中国中铁 新签合同额爆发式增长2009-10-29 类别：公司研究 机构：中信建投 研究员：田东红 郑军 韩梅,0,1
2009465+4,深圳机场：深圳机场（000089） 剔除诉讼案 前三季度业绩小幅增长7%2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009466+4,福田汽车：福田汽车 （600166）09_年三季报点评绩超预期 中重卡销售成未来看点2009-10-29 类别：公司研究 机构：东莞证券 研究员：王珂英 莫景成,1,1
2009467+4,苏宁环球：苏宁环球 销售增长财务稳健2009-10-29 类别：公司研究 机构：东海证券 研究员：桂长元,0,1
2009468+4,江特电机：江特电机(002176) 经济危机影响依旧 走出困境尚需时日2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009469+4,冠城大通：冠城大通(600067） 2009年业绩存在大幅度增长可能-0910302009-10-29 类别：公司研究 机构：天相投顾 研究员：天相金融房地产组,0,1
2009470+4,铜陵有色：铜陵有色2009-10-29 类别：公司研究 机构：国元证券 研究员：姚春雷,1,1
2009471+4,红宝丽：红宝丽（002165） 2009 年三季报点评2009-10-29 类别：公司研究 机构：东北证券 研究员：邵振华,1,1
2009472+4,沧州大化：沧州大化 TDI 行情多对应国内装置的集中检修期2009-10-29 类别：公司研究 机构：长江证券 研究员：李兴,0,0
2009473+4,钱江水利：钱江水利（600283） 营业收入高速增长2009-10-29 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009474+4,浙江龙盛：浙江龙盛 染料龙头受益纺织服装行业复苏2009-10-29 类别：公司研究 机构：国都证券 研究员：徐文峰,1,1
2009475+4,万向德农：万向德农（600371） 受益行业向好_种子盈利提升-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009476+4,海正药业：海正药业 09三季报点评-经营逐季向好 业绩略超预期2009-10-30 类别：公司研究 机构：国信证券 研究员：贺平鸽 陈栋,1,1
2009477+4,中信证券：中信证券 自营收入好于预期2009-10-30 类别：公司研究 机构：安信证券 研究员：杨建海,0,1
2009478+4,平煤股份：平煤股份(601666)第三季度净利润环比下降32%_低于预期2009-10-30 类别：公司研究 机构：中银国际 研究员：唐倩,1,0
2009479+4,金种子酒：金种子酒（600199） 第三季度利润增长近5倍-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：天相农业食品组,1,1
2009480+4,恒生电子：恒生电子（600570） 盈利能力将随证券市场的回暖而逐步提升2009-10-30 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009481+4,银座股份：银座股份 短期压力犹在2009-10-30 类别：公司研究 机构：联合证券 研究员：吴红光 耿邦昊 李珊珊,1,1
2009482+4,柳工：柳工 业绩稳步回升2009-10-30 类别：公司研究 机构：金元证券 研究员：欧文沛 刘伟,1,1
2009483+4,中国国贸：中国国贸 2009年3季报点评2009-10-30 类别：公司研究 机构：安信证券 研究员：陶学明 李孔逸,1,1
2009484+4,东方电气：东方电气（600875）09年三季报点评-0910302009-10-30 类别：公司研究 机构：银河证券 研究员：沈文春,1,1
2009485+4,中国石化：中国石化（600028） 业绩持续亮丽2009-10-30 类别：公司研究 机构：东北证券 研究员：王伟纲,0,1
2009486+4,燕京啤酒：燕京啤酒（000729） 三季度期间费用上升制约业绩表现2009-10-30 类别：公司研究 机构：东北证券 研究员：吴雁,1,1
2009487+4,深高速：深高速--3季度业绩较差2009-10-30 类别：公司研究 机构：中银国际 研究员：李攀,0,0
2009488+4,中国国贸：中国国贸 2009 年3 季报点评2009-10-30 类别：公司研究 机构：安信证券 研究员：陶学明 李孔逸,1,1
2009489+4,青岛啤酒：青岛啤酒（600600） 低价大麦携手产品结构优化-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：天相农业食品组,1,0
2009490+4,宁波银行：宁波银行 09三季报快评-以规模带增长 资产质量压力较大2009-10-30 类别：公司研究 机构：国信证券 研究员：邱志承 谈煊,1,0
2009491+4,黄山旅游：黄山旅游（600054） 利润增速低于预期 长线仍具投资价值-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：张学鹏,1,1
2009492+4,江淮汽车：江淮汽车（600418） 商轿齐头并进 物流复苏提升公司业绩_-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009493+4,新安股份：新安股份 行业产能过剩制约公司盈利能力2009-10-30 类别：公司研究 机构：国都证券 研究员：徐文峰,0,1
2009494+4,宝钢股份：宝钢股份2009-10-30 类别：公司研究 机构：国元证券 研究员：苏立峰 姚春雷,1,1
2009495+4,东方电气：东方电气（600875） 2009 年三季报点评2009-10-30 类别：公司研究 机构：东北证券 研究员：姚罡,1,1
2009496+4,宝钢股份：宝钢股份--3季度业绩稳定2009-10-30 类别：公司研究 机构：中银国际 研究员：乐宇坤,1,1
2009497+4,歌华有线：歌华有线（600037） 业绩拐点来临_投资价值显现-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：邹高 姚伦,1,1
2009498+4,南京银行：南京银行（601009） 债券投资损失拖累业绩_-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：王逸峰,0,1
2009499+4,生意宝：生意宝（002095） 多元化发展战略成效有所显现-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：刘晓冬,1,0
2009500+4,中国建筑：中国建筑（601668）2009 年三季报点评2009-10-30 类别：公司研究 机构：国都证券 研究员：邹文军,0,1
2009501+4,交通银行：交通银行 2009 年三季度业绩分析师会议纪要2009-10-30 类别：公司研究 机构：中投证券 研究员：陈水祥,0,1
2009502+4,银座股份：银座股份09三季报点评-外延扩张拖累业绩增长2009-10-30 类别：公司研究 机构：国信证券 研究员：吴美玉,1,1
2009503+4,长江电力：长江电力（600900） 收购机组完成 发电量将大幅增加_-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：天相基础能源组,0,1
2009504+4,华发股份：华发股份 2009年3季报点评2009-10-30 类别：公司研究 机构：安信证券 研究员：陶学明 李孔逸,0,1
2009505+4,东方电气：东方电气 09三季报点评-风电贡献发力 火电并不悲观2009-10-30 类别：公司研究 机构：国信证券 研究员：彭继忠 皮家银,1,1
2009506+4,青岛啤酒：青岛啤酒--09 年前三季度公司销量同比增长10% 高于行业销量增速2009-10-30 类别：公司研究 机构：中银国际 研究员：赵宗俊,1,1
2009507+4,宁波银行：宁波银行（002142） 不良贷款余额持续上升-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：王逸峰 石磊,1,0
2009508+4,南京银行：南京银行2009年三季报点评2009-10-30 类别：公司研究 机构：东海证券 研究员：李文,0,1
2009509+4,柳工：柳工 (000528)09年三季报点评-业绩缓步回升2009-10-30 类别：公司研究 机构：金元证券 研究员：欧文沛 刘伟,1,1
2009510+4,工商银行：工商银行 2009年三季度业绩分析师会议纪要2009-10-30 类别：公司研究 机构：中投证券 研究员：陈水祥,0,1
2009511+4,工商银行：工商银行-业绩增长可持续 资产质量良好2009-10-30 类别：公司研究 机构：国信证券 研究员：邱志承 谈煊,0,1
2009512+4,中鼎股份：中鼎股份（000887）业绩符合预期 明年看出口业务的增长2009-10-30 类别：公司研究 机构：中投证券 研究员：陈光明,1,1
2009513+4,中国中铁：中国中铁09三季报点评-营收再次提速 持续高增长可期2009-10-30 类别：公司研究 机构：国信证券 研究员：邱波 李遵庆,0,1
2009514+4,酒钢宏兴：酒钢宏兴 整体上市尘埃落定2009-10-30 类别：公司研究 机构：广发证券 研究员：冯刚勇 谢军,0,1
2009515+4,中国中冶：中国中冶（601618） 业绩符合预期 境外资源项目值得长期关注-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：王冬,0,1
2009516+4,山东黄金：山东黄金(600547)成本上升导致3季度盈利低于预期2009-10-30 类别：公司研究 机构：中银国际 研究员：乐宇坤,1,1
2009517+4,铜陵有色：铜陵有色（000630） 3季度业绩略差于预期 盈利与铜价弱相关-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009518+4,中国重汽：中国重汽 09年3季报点评-市场份额受到蚕食2009-10-30 类别：公司研究 机构：国信证券 研究员：李君 左涛,0,0
2009519+4,敦煌种业：敦煌种业（600354） 前三季度差强人意_第四季度有望扭亏_-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：天相农业食品组,1,0
2009520+4,中国石化：中国石化（600028.SH0386.HK）炼油时滞影响有限 明年受益欧标改制-0910302009-10-30 类别：公司研究 机构：银河证券 研究员：李国洪,0,1
2009521+4,中国银行：中国银行(601988)3季度业绩评论2009-10-30 类别：公司研究 机构：中银国际 研究员：袁琳,0,1
2009522+4,五洲交通：五洲交通（600368） 明后两年业绩仍将增长 建议积极关注公司增发-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009523+4,好当家：好当家 09年三季报点评-刺参消费复苏仍待时日2009-10-30 类别：公司研究 机构：国信证券 研究员：张如,1,0
2009524+4,东软集团：东软集团（600718） 业务平稳增长2009-10-30 类别：公司研究 机构：银河证券 研究员：王家炜,1,0
2009525+4,东软集团：东软集团2009-10-30 类别：公司研究 机构：国元证券 研究员：杨培龙,1,1
2009526+4,中国中铁：中国中铁2009-10-30 类别：公司研究 机构：中银国际 研究员：李攀,0,1
2009527+4,张江高科：张江高科 张江高科 2009 年3 季报点评2009-10-30 类别：公司研究 机构：安信证券 研究员：陶学明 李孔逸,0,1
2009528+4,建发股份：建发股份 全国布局翻番 进入新的成长期2009-10-30 类别：公司研究 机构：东兴证券 研究员：郑闵钢,1,1
2009529+4,工商银行：工商银行 利息收入环比扭负为正 业绩后期趋势良好2009-10-30 类别：公司研究 机构：长城证券 研究员：吴小玲,0,1
2009530+4,东软集团：东软集团（600718） 各项业务稳定发展 投资收益大幅增加2009-10-30 类别：公司研究 机构：天相投顾 研究员：刘晓冬,1,1
2009531+4,双汇发展：双汇发展 前三季度经营业绩稳健增长2009-10-30 类别：公司研究 机构：东北证券 研究员：吴雁,1,1
2009532+4,中国石化：中国石化 09三季报点评-上游改善难以弥补炼油下滑2009-10-30 类别：公司研究 机构：国信证券 研究员：严蓓娜 李晨,0,1
2009533+4,工商银行：工商银行 息差回升 拨备压力不大2009-10-30 类别：公司研究 机构：国元证券 研究员：喻炜,0,1
2009534+4,歌华有线：歌华有线（600037） 业绩增长超预期 增资控股北广传媒数字电视公司2009-10-30 类别：公司研究 机构：东北证券 研究员：耿云,1,1
2009535+4,工商银行：工商银行--3季度业绩点评2009-10-30 类别：公司研究 机构：中银国际 研究员：袁琳,0,1
2009536+4,北京银行：北京银行 信贷提速且质优兼具成长与估值优势2009-10-30 类别：公司研究 机构：长江证券 研究员：刘俊,0,1
2009537+4,电广传媒：电广传媒（000917） 创投业务步入收获期_-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：天相资讯科技组,0,0
2009538+4,中国石化：中国石化（600028） 利润增速明显放缓_-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009539+4,通威股份：通威股份(600438)点评-0910302009-10-30 类别：公司研究 机构：大通证券 研究员：张喜,1,1
2009540+4,国电南瑞：国电南瑞（600406） 增发项目获得投资者认可 集团的持续支持可以期待-0910302009-10-30 类别：公司研究 机构：银河证券 研究员：沈文春,1,0
2009541+4,厦工股份：厦工股份（600815）装载机有所回暖 挖掘机是未来希望-0911022009-10-30 类别：公司研究 机构：中投证券 研究员：李勤,1,1
2009542+4,方大特钢：长力股份（600507） 第3季度每股收益0.09元 环比出现好转_-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009543+4,拓日新能：拓日新能（002218） 竞争力有待加强 高估值存在压力2009-10-30 类别：公司研究 机构：东北证券 研究员：姚罡,0,0
2009544+4,海油工程：海油工程(600583)09年3季度盈利同比下降27%2009-10-30 类别：公司研究 机构：中银国际 研究员：刘志成,0,1
2009545+4,古井贡酒：古井贡酒（000596） 年份原浆增长良好 毛利率显著提升2009-10-30 类别：公司研究 机构：国都证券 研究员：王明德,1,1
2009546+4,海油工程：海油工程--09 年3 季度海油工程盈利同比下降27%2009-10-30 类别：公司研究 机构：中银国际 研究员：刘志成,0,0
2009547+4,世茂股份：世茂股份 2009年3季报点评2009-10-30 类别：公司研究 机构：安信证券 研究员：陶学明 李孔逸,0,1
2009548+4,南京银行：南京银行（601009） 贷款增势放缓 息差仍有所下降2009-10-30 类别：公司研究 机构：国都证券 研究员：邓婷,0,1
2009549+4,招商轮船：招商轮船（601872）经营下滑尚未改观2009-10-30 类别：公司研究 机构：银河证券 研究员：毛昂,0,0
2009550+4,江淮汽车：江淮汽车--2009年三季报点评2009-10-30 类别：公司研究 机构：国元证券 研究员：闻祥,1,1
2009551+4,冠城大通：冠城大通--业绩将在 2010 年大幅增长2009-10-30 类别：公司研究 机构：西南证券 研究员：肖剑,0,1
2009552+4,华菱钢铁：华菱钢铁 三季报业绩低于预期2009-10-30 类别：公司研究 机构：国都证券 研究员：王招华,1,1
2009553+4,福田汽车：福田汽车（600166） 物流回暖催生公司机会 需防钢铁侵蚀-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009554+4,工商银行：工商银行（601398） 第三季度净息差回升-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：王逸峰,0,0
2009555+4,生益科技：生益科技（600183） 旺季效应以及下游需求回暖刺激三季度营收大幅反弹_-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009556+4,张江高科：张江高科 2009年3季报点评2009-10-30 类别：公司研究 机构：安信证券 研究员：陶学明 李孔逸,0,1
2009557+4,厦工股份：厦工股份 装载机有所回暖 挖掘机是未来希望2009-10-30 类别：公司研究 机构：中投证券 研究员：李勤,1,1
2009558+4,王府井：王府井（600859） 积极扩张的百货龙头 业绩增长空间大-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009559+4,中国中冶：中国中冶 (601618)城市基础设施综合开发模式有望成为长期亮点2009-10-30 类别：公司研究 机构：国信证券 研究员：邱波 李遵庆,0,0
2009560+4,星期六：星期六 短期担忧费用控制 未来仍看好2009-10-30 类别：公司研究 机构：中信建投 研究员：李俊松,0,1
2009561+4,雅戈尔：雅戈尔--三季度地产业务拉动业绩增长2009-10-30 类别：公司研究 机构：东海证券 研究员：张先萍,0,1
2009562+4,华胜天成：华胜天成-毛利率下降 利润负增长2009-10-30 类别：公司研究 机构：联合证券 研究员：龚浩 张熙,1,1
2009563+4,中国银行：中国银行（601988） 2009+年三季2009-10-30 类别：公司研究 机构：东北证券 研究员：唐亚韫,0,0
2009564+4,浦东金桥：浦东金桥(600639） 持有型物业有较大升值空间_-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009565+4,恒生电子：恒生电子 09三季报点评-软件业务保持增长2009-10-30 类别：公司研究 机构：国信证券 研究员：凌晨,1,0
2009566+4,晨鸣纸业：晨鸣纸业(000488) 产销量下滑 毛利率降低-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：天相造纸包装组,1,1
2009567+4,许继电气：许继电气（000400）成本控制财务费用减少的内部改善明显 关注长期价值-0910302009-10-30 类别：公司研究 机构：中投证券 研究员：熊琳,1,1
2009568+4,北京银行：北京银行（601169） 2009三季报点评2009-10-30 类别：公司研究 机构：东北证券 研究员：唐亚韫,0,0
2009569+4,潞安环能：潞安环能(601699)第三季度净利润环比增长21%_符合预期2009-10-30 类别：公司研究 机构：中银国际 研究员：唐倩,1,1
2009570+4,歌华有线：歌华有线 增值业务发展有望加强2009-10-30 类别：公司研究 机构：长城证券 研究员：刘月平,1,0
2009571+4,歌华有线：歌华有线--09年前三季度业绩好于预期2009-10-30 类别：公司研究 机构：中银国际 研究员：刘都,1,0
2009572+4,工商银行：工商银行（601398）净息差环比开始提升 拨备成本大幅降低-0911022009-10-30 类别：公司研究 机构：中投证券 研究员：陈水祥,0,1
2009573+4,东方电气：东方电气--订单良好 风机毛利率提高2009-10-30 类别：公司研究 机构：中银国际 研究员：韩玲,1,1
2009574+4,生益科技：生益科技 单季度净利润同比增长2009-10-30 类别：公司研究 机构：中信建投 研究员：刘珂昕 董志强,1,1
2009575+4,平高电气：平高电气2009-10-30 类别：公司研究 机构：中银国际 研究员：韩玲,0,1
2009576+4,悦达投资：悦达投资（600805） 投资收益大幅增加 3 季度净利润同比增长10 倍2009-10-30 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009577+4,中国联通：中国联通 耐心等待催化剂到来2009-10-30 类别：公司研究 机构：光大证券 研究员：周励谦,0,1
2009578+4,铜陵有色：铜陵有色 同比下降预料中 环比改善意义2009-10-30 类别：公司研究 机构：国联证券 研究员：--,1,1
2009579+4,雅戈尔：雅戈尔（600177） 地产业务将是业绩主要推动力2009-10-30 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009580+4,晨鸣纸业：晨鸣纸业2009-10-30 类别：公司研究 机构：国元证券 研究员：何鹏程,1,1
2009581+4,青岛啤酒：青岛啤酒（600600） 前三季度业绩超预期2009-10-30 类别：公司研究 机构：东北证券 研究员：吴雁,1,0
2009582+4,中国石化：中国石化2009-10-30 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009583+4,黄山旅游：黄山旅游 业绩增幅低于预期 房地产和世博将是未来看点2009-10-30 类别：公司研究 机构：山西证券 研究员：加丽果,1,1
2009584+4,怡亚通：怡亚通（002183） 前三季度主业毛利已达去年全年水平2009-10-30 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009585+4,浙江医药：浙江医药（600216） VE 进入长周期 格局稳定保盈利2009-10-30 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009586+4,冠农股份：冠农股份 耐心等待罗钾产能释放2009-10-30 类别：公司研究 机构：江南证券 研究员：卢全治,1,1
2009587+4,航民股份：航民股份（600987）具备高安全边际的行业龙头2009-10-30 类别：公司研究 机构：联合证券 研究员：汪蓉,1,1
2009588+4,友好集团：友好集团（600778） 7.15事件影响业绩 地产业务渐入佳境2009-10-30 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009589+4,南京银行：南京银行（601009） 2009年三季度季报点评2009-10-30 类别：公司研究 机构：东北证券 研究员：唐亚韫,0,0
2009590+4,中储股份：中储股份（600787） 土地转让收入致使盈利环比大增2009-10-30 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009591+4,恒生电子：恒生电子2009-10-30 类别：公司研究 机构：江南证券 研究员：薄小明,1,1
